dmd_type,dmd_id,dmd_name,bnf_code
VMP,40087411000001104,Generic Trimbow NEXThaler 88micrograms/dose / 5micrograms/dose / 9micrograms/dose dry powder inhaler,0301011ABAAAAAA
VMP,34683311000001106,Generic Trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler,0301011ABBBAAA0
AMP,34681611000001100,Trimbow 87micrograms/dose / 5micrograms/dose / 9micrograms/dose inhaler,0301011ABBBAAA0
AMP,39993311000001105,Trimbow NEXThaler 88micrograms/dose / 5micrograms/dose / 9micrograms/dose dry powder inhaler,0301011ABBBABAA
VMP,320258002,Bambuterol 10mg tablets,0301011B0AAAAAA
VMP,320259005,Bambuterol 20mg tablets,0301011B0AAABAB
AMP,375711000001100,Bambec 10mg tablets,0301011B0BBAAAA
AMP,809411000001102,Bambec 20mg tablets,0301011B0BBABAB
VMP,12626211000001108,Formoterol 12microgram inhalation powder capsules with device,0301011E0AAAAAA
VMP,39112911000001101,Formoterol 6micrograms/dose dry powder inhaler,0301011E0AAABAB
VMP,39113011000001109,Formoterol 12micrograms/dose dry powder inhaler,0301011E0AAACAC
VMP,9652711000001107,Formoterol 12micrograms/dose inhaler CFC free,0301011E0AAADAD
AMP,3206811000001109,Foradil 12microgram inhalation powder capsules with device,0301011E0BBAAAA
AMP,3243511000001107,Oxis 6 Turbohaler,0301011E0BCAAAB
AMP,3245011000001103,Oxis 12 Turbohaler,0301011E0BCABAC
AMP,9628711000001106,Atimos Modulite 12micrograms/dose inhaler,0301011E0BDAAAD
AMP,11176411000001106,Formoterol Easyhaler 12micrograms/dose dry powder inhaler,0301011E0BEAAAC
VMP,4558411000001107,Fenoterol 200micrograms/dose inhaler,0301011F0AAAAAA
AMP,4537611000001107,Berotec 200micrograms/dose inhaler,0301011F0BBACAA
VMP,35936511000001108,Salbutamol 100micrograms/dose inhaler,0301011R0AAAAAA
AMP,3408611000001107,Salbutamol 100micrograms/dose inhaler,0301011R0AAAAAA
AMP,3417111000001102,Salbutamol 100micrograms/dose inhaler,0301011R0AAAAAA
AMP,10432311000001108,Salbutamol 100micrograms/dose inhaler,0301011R0AAAAAA
AMP,3412611000001107,Salbutamol 100micrograms/dose inhaler,0301011R0AAAAAA
AMP,3415711000001107,Salbutamol 100micrograms/dose inhaler,0301011R0AAAAAA
AMP,3410611000001106,Salbutamol 100micrograms/dose inhaler,0301011R0AAAAAA
VMP,35936411000001109,Salbutamol 100micrograms/dose breath actuated inhaler,0301011R0AAADAD
VMP,35937211000001107,Salbutamol 95micrograms/dose dry powder inhaler,0301011R0AAAFAF
