code,term,dmd_id
15065911000001106,Codeine 15mg/5ml linctus,15065911000001106
108011000001105,Codeine 15mg/5ml linctus,108011000001105
257111000001103,Codeine 15mg/5ml linctus,257111000001103
14775111000001108,Codeine 15mg/5ml linctus,14775111000001108
9829911000001106,Codeine 15mg/5ml linctus,9829911000001106
15215911000001101,Codeine 15mg/5ml linctus,15215911000001101
833011000001102,Codeine 15mg/5ml linctus,833011000001102
149311000001106,Codeine 15mg/5ml linctus,149311000001106
22082211000001106,Codeine 15mg/5ml linctus,22082211000001106
35370211000001104,Codeine 3mg/5ml linctus paediatric,35370211000001104
5226111000001104,Codeine 3mg/5ml linctus paediatric,5226111000001104
38896411000001100,Codeine 15mg/5ml linctus sugar free,38896411000001100
3445711000001102,Codeine 15mg/5ml linctus sugar free,3445711000001102
3447811000001100,Codeine 15mg/5ml linctus sugar free,3447811000001100
22639111000001106,Codeine 15mg/5ml linctus sugar free,22639111000001106
3447111000001107,Codeine 15mg/5ml linctus sugar free,3447111000001107
38860011000001108,Codeine 15mg/5ml linctus sugar free,38860011000001108
23652611000001104,Codeine 15mg/5ml linctus sugar free,23652611000001104
18953111000001102,Codeine 15mg/5ml linctus sugar free,18953111000001102
15216111000001105,Codeine 15mg/5ml linctus sugar free,15216111000001105
3448511000001104,Codeine 15mg/5ml linctus sugar free,3448511000001104
3446711000001105,Codeine 15mg/5ml linctus sugar free,3446711000001105
3336311000001100,Codeine 3mg/5ml linctus paediatric sugar free,3336311000001100
3446911000001107,Galcodine 15mg/5ml linctus,3446911000001107
2979711000001105,Galcodine 3mg/5ml linctus paediatric,2979711000001105
11718411000001108,Dextromethorphan 10mg/5ml oral solution,11718411000001108
11669411000001106,Dextromethorphan 10mg/5ml oral solution,11669411000001106
3973311000001104,Dextromethorphan 2.5mg lozenges,3973311000001104
28279511000001105,Dextromethorphan 30mg/5ml oral suspension,28279511000001105
28787311000001108,Dextromethorphan 30mg/5ml oral suspension,28787311000001108
11718611000001106,Dextromethorphan 20mg/5ml oral solution,11718611000001106
11718711000001102,Dextromethorphan 20mg/5ml oral suspension,11718711000001102
11670311000001101,Dextromethorphan 20mg/5ml oral solution,11670311000001101
11669711000001100,Dextromethorphan 20mg/5ml oral suspension,11669711000001100
11718811000001105,Dextromethorphan 40.5mg/5ml oral solution,11718811000001105
11718911000001100,Dextromethorphan 40.5mg/5ml oral suspension,11718911000001100
11671611000001101,Dextromethorphan 40.5mg/5ml oral solution,11671611000001101
11671011000001108,Dextromethorphan 40.5mg/5ml oral suspension,11671011000001108
11718511000001107,Dextromethorphan 10mg/5ml oral suspension,11718511000001107
11669111000001101,Dextromethorphan 10mg/5ml oral suspension,11669111000001101
4701111000001104,Dextromethorphan 5mg/5ml / Triprolidine 625micrograms/5ml oral solution sugar free,4701111000001104
4650911000001106,Dextromethorphan 7.5mg/5ml oral solution sugar free,4650911000001106
7969611000001107,Dextromethorphan 5mg/5ml oral solution sugar free,7969611000001107
8832211000001109,Dextromethorphan 7.5mg pastilles sugar free,8832211000001109
4932011000001106,Dextromethorphan 7.5mg/5ml oral solution,4932011000001106
4931811000001109,Dextromethorphan 3.75mg/5ml oral solution sugar free,4931811000001109
4931911000001104,Dextromethorphan 7.5mg/5ml / Menthol 2.5mg/5ml oral solution,4931911000001104
34377511000001105,Dextromethorphan 30mg/5ml oral solution,34377511000001105
34348211000001105,Dextromethorphan 30mg/5ml oral solution,34348211000001105
11755311000001100,Boots Dry Cough Relief 2.5mg lozenges,11755311000001100
4916611000001109,Covonia Original Bronchial Balsam oral solution,4916611000001109
28268611000001109,Delsym 12 Hour Cough Relief liquid,28268611000001109
3966711000001101,Strepsils Cough 2.5mg lozenges,3966711000001101
4673911000001100,Benylin Children's Coughs & Colds oral solution,4673911000001100
4914011000001107,Benylin Dry Coughs 7.5mg/5ml oral solution,4914011000001107
